movie_id,title,year,genres,director,cast,runtime_min,budget_million,avg_rating,num_ratings,popularity_score
1,Valhalla Story,1985,Animation,Quentin Tarantino,Charlize Theron|Tom Hanks|Tilda Swinton|Meryl Streep,82,29.0,4.2,15297,64.25
2,The Shadow Chronicles,2015,Romance|Horror|Drama,Wes Anderson,Matt Damon|Robert De Niro|Leonardo DiCaprio,115,209.7,4.0,22348,89.39
3,The Last Heart,1976,Drama,Quentin Tarantino,Emma Stone|Robert De Niro|Meryl Streep,192,161.3,4.0,24857,99.43
4,The Frozen Empire,2006,Romance,Martin Scorsese,Scarlett Johansson|Viola Davis,95,256.7,3.4,6669,22.67
5,Beyond the Machine,1980,Documentary|Comedy,Guillermo del Toro,Tom Hanks|Natalie Portman|Charlize Theron|Scarlett Johansson,116,139.2,4.8,17741,85.16
6,City of Souls,2023,Comedy,Steven Spielberg,Ryan Gosling|Robert De Niro|Tom Hanks,129,274.0,3.3,37220,122.83
7,City of Hearts,1995,Fantasy|Animation|Crime,James Cameron,Charlize Theron|Lupita Nyong'o,142,224.4,4.4,28127,123.76
8,City of Angels,1978,Fantasy|Adventure|Sci-Fi,Steven Spielberg,Brad Pitt|Natalie Portman,183,179.3,3.7,25266,93.48
9,The Warrior Chronicles,2019,Documentary|Adventure|Crime,Bong Joon-ho,Joaquin Phoenix|Leonardo DiCaprio,142,291.6,3.9,49985,194.94
10,Warrior of Rome,2023,Horror|Musical|Comedy,James Cameron,Natalie Portman|Charlize Theron|Christian Bale,75,180.1,4.5,32071,144.32
11,Broken Knight,1985,Comedy,Spike Lee,Tom Hanks|Jennifer Lawrence,92,293.4,4.7,34961,164.32
12,The Dream Code,2005,Crime,Paul Thomas Anderson,Tilda Swinton|Morgan Freeman|Charlize Theron|Matt Damon,154,120.3,3.2,44069,141.02
13,Atlantis Story,1977,Comedy,Martin Scorsese,Leonardo DiCaprio|Matt Damon|Charlize Theron,133,176.9,4.1,521,2.14
14,The Silent Soul,1991,Horror,Wes Anderson,Jennifer Lawrence|Morgan Freeman|Charlize Theron,108,217.3,4.1,37473,153.64
15,Lost in Babylon,2021,Comedy|Adventure,Quentin Tarantino,Tilda Swinton|Emma Stone|Lupita Nyong'o|Charlize Theron,194,259.3,3.1,3600,11.16
16,Tokyo Story,2021,Comedy,David Fincher,Charlize Theron|Joaquin Phoenix,110,127.1,4.3,18304,78.71
17,Dark Legend,1973,Horror|Thriller|Action,Martin Scorsese,Natalie Portman|Tilda Swinton,199,144.9,3.3,26332,86.9
18,City of Worlds,1994,Western|Sci-Fi,Alfonso Cuarón,Tilda Swinton|Charlize Theron|Jennifer Lawrence,114,57.8,3.8,14317,54.4
19,Ancient Oracle,1973,Musical,Darren Aronofsky,Christian Bale|Natalie Portman|Meryl Streep|Lupita Nyong'o,95,255.6,3.8,4540,17.25
20,Lost in Tokyo,2006,Musical,Tim Burton,Lupita Nyong'o|Tom Hanks,182,197.6,3.9,37092,144.66
21,The Kingdom Chronicles,1985,Drama|Animation,Denis Villeneuve,Denzel Washington|Tom Hanks|Leonardo DiCaprio,192,186.7,3.5,36946,129.31
22,The Golden Oracle,1978,Western|Adventure,Wes Anderson,Viola Davis|Natalie Portman|Joaquin Phoenix,152,183.9,4.4,42908,188.8
23,The Oracle Chronicles,1978,Adventure|Western,Coen Brothers,Robert De Niro|Viola Davis,128,215.6,3.0,13392,40.18
24,Paris Story,2024,Adventure,Bong Joon-ho,Meryl Streep|Leonardo DiCaprio|Denzel Washington,108,191.5,4.2,17217,72.31
25,Oracle of Valhalla,2005,Adventure,Martin Scorsese,Brad Pitt|Charlize Theron|Meryl Streep|Emma Stone,112,129.5,3.6,2791,10.05
26,The Last Storm,2013,Mystery,Quentin Tarantino,Charlize Theron|Tilda Swinton|Brad Pitt,135,259.5,4.0,11653,46.61
27,City of Shadows,2020,Sci-Fi|Mystery,Wes Anderson,Natalie Portman|Cate Blanchett|Ryan Gosling,84,257.7,4.1,14627,59.97
28,Return to Mars,1984,Mystery,David Fincher,Denzel Washington|Robert De Niro|Tom Hanks,146,106.0,3.4,33434,113.68
29,Beyond the Dragon,1986,Musical,Guillermo del Toro,Cate Blanchett|Tilda Swinton,163,218.8,3.9,20607,80.37
30,Beyond the Matrix,2006,Crime,Steven Spielberg,Tilda Swinton|Leonardo DiCaprio|Christian Bale|Morgan Freeman,168,130.0,3.9,43581,169.97
31,City of Phoenixs,2016,Horror|Crime,Bong Joon-ho,Ryan Gosling|Viola Davis|Charlize Theron,107,58.4,3.6,43626,157.05
